chimpcode,ratercode,sex,community,chimp_YOB,month,day,year,rater_start_year,rater_end_year,chimp_start_year,chimp_end_year,first_expr,last_expr,hpq_midpoint_yr,hpq_age_firstexpr,hpq_age_lastexpr,hpq_midpoint_age,dom.raw,sol.raw,impl.raw,symp.raw,stbl.raw,invt.raw,depd.raw,soc.raw,thotl.raw,help.raw,exct.raw,inqs.raw,decs.raw,indv.raw,reckl.raw,sens.raw,unem.raw,cur.raw,vuln.raw,actv.raw,pred.raw,conv.raw,cool.raw,innov.raw,n_hpq_missing,dom.meansub,sol.meansub,impl.meansub,symp.meansub,stbl.meansub,invt.meansub,depd.meansub,soc.meansub,thotl.meansub,help.meansub,exct.meansub,inqs.meansub,decs.meansub,indv.meansub,reckl.meansub,sens.meansub,unem.meansub,cur.meansub,vuln.meansub,actv.meansub,pred.meansub,conv.meansub,cool.meansub,innov.meansub,chimpcode.1,dominance,extraversion,conscientiousness,agreeableness,neuroticism
D138,U,0,1,1978,10,21,2010,1991,2010,1985,2012,1991,2010,2000.5,13,32,22.5,6,7,5,3,3,2,7,3,4,2,1,3,7,5,3,5,3,5,3,5,3,6,2,3,0,6,7,5,3,3,2,7,3,4,2,1,3,7,5,3,5,3,5,3,5,3,6,2,3,D138,4.666666667,3,3.666666667,3.333333333,3
P70,U,1,1,1979,10,21,2010,1991,2010,1979,2012,1991,2010,2000.5,12,31,21.5,7,5,7,4,7,2,7,4,2,7,6,5,7,2,6,7,4,2,6,2,5,3,5,7,0,7,5,7,4,7,2,7,4,2,7,6,5,7,2,6,7,4,2,6,2,5,3,5,7,P70,5,3.75,2.666666667,6,3.5
B24,O,1,1,1982,10,11,2010,1987,2007,1982,2010,1987,2007,1997,5,25,15,5,2,3,6,6,5,3,5,3,5,5,5,6,2,3,5,3,5,3,5,6,3,3,5,0,5,2,3,6,6,5,3,5,3,5,5,5,6,2,3,5,3,5,3,5,6,3,3,5,B24,5.333333333,5.5,5.333333333,5.333333333,3.5
W432,U,0,1,1981,10,21,2010,1991,2010,1981,2012,1991,2010,2000.5,10,29,19.5,6,3,5,2,6,3,2,7,3,2,7,5,6,2,2,4,5,7,3,7,3,7,2,5,0,6,3,5,2,6,3,2,7,3,2,7,5,6,2,2,4,5,7,3,7,3,7,2,5,W432,6,6.25,4,2.666666667,4.5
P325,U,1,1,1984,10,21,2010,1991,2010,1984,1994,1991,1994,1992.5,7,10,8.5,1,2,4,6,2,4,3,2,7,2,4,5,2,4,7,3,5,3,3,2,4,1,4,7,0,1,2,4,6,2,4,3,2,7,2,4,5,2,4,7,3,5,3,3,2,4,1,4,7,P325,2.666666667,3.5,3,3.666666667,5
L210,U,1,1,1983,10,21,2010,1991,2010,1983,2012,1991,2010,2000.5,8,27,17.5,7,6,5,3,3,1,3,5,6,7,6,3,5,4,2,3,2,4,5,6,3,7,4,3,0,7,6,5,3,3,1,3,5,6,7,6,3,5,4,2,3,2,4,5,6,3,7,4,3,L210,5.666666667,4.25,4,4.333333333,5.5
B24,U,1,1,1982,10,21,2010,1991,2010,1982,2010,1991,2010,2000.5,9,28,18.5,2,7,5,6,2,3,3,2,5,7,5,4,7,2,4,7,6,7,3,7,3,4,7,4,0,2,7,5,6,2,3,3,2,5,7,5,4,7,2,4,7,6,7,3,7,3,4,7,4,B24,4.666666667,4,3.333333333,6.666666667,5.5
Q450,U,0,1,1984,10,21,2010,1991,2010,1984,1998,1991,1998,1994.5,7,14,10.5,2,1,5,7,2,5,6,5,2,3,2,3,2,7,1,3,6,2,5,2,3,6,5,2,0,2,1,5,7,2,5,6,5,2,3,2,3,2,7,1,3,6,2,5,2,3,6,5,2,Q450,2,3.75,4.333333333,4.333333333,4
Q450,Y,0,1,1984,10,21,2010,1991,2010,1984,1998,1991,1998,1994.5,7,14,10.5,2,4,2,6,3,3,4,3,2,6,3,5,5,3,2,3,4,3,2,4,3,4,4,4,0,2,4,2,6,3,3,4,3,2,6,3,5,5,3,2,3,4,3,2,4,3,4,4,4,Q450,3.666666667,4,5,5,4
Y235,Y,0,1,1985,10,21,2010,1991,2010,1985,1996,1991,1996,1993.5,6,11,8.5,2,1,1,6,6,1,6,6,2,5,2,1,6,3,1,5,2,2,4,3,3,1,2,2,0,2,1,1,6,6,1,6,6,2,5,2,1,6,3,1,5,2,2,4,3,3,1,2,2,Y235,3.333333333,5.25,5.666666667,5.333333333,2
D224,Y,0,1,1981,10,21,2010,1991,2010,1992,2001,1992,2001,1996.5,11,20,15.5,3,3,2,5,2,5,6,3,2,6,1,2,6,2,1,6,4,2,5,5,5,6,1,1,0,3,3,2,5,2,5,6,3,2,6,1,2,6,2,1,6,4,2,5,5,5,6,1,1,D224,3.666666667,4.75,6,5.666666667,3.5
L210,O,1,1,1983,10,11,2010,1987,2007,1983,2012,1987,2007,1997,4,24,14,5,2,4,6,4,5,3,5,3,5,5,5,6,3,3,5,3,5,2,5,3,3,2,5,0,5,2,4,6,4,5,3,5,3,5,5,5,6,3,3,5,3,5,2,5,3,3,2,5,L210,5.333333333,5.25,4,5.333333333,4.5
B24,Y,1,1,1982,10,21,2010,1991,2010,1982,2010,1991,2010,2000.5,9,28,18.5,1,6,1,7,7,1,4,4,1,4,1,1,7,4,1,5,1,2,6,4,7,4,2,1,0,1,6,1,7,7,1,4,4,1,4,1,1,7,4,1,5,1,2,6,4,7,4,2,1,B24,4,3.5,7,5.333333333,1
W432,Y,0,1,1981,10,21,2010,1991,2010,1981,2012,1991,2010,2000.5,10,29,19.5,1,2,1,4,4,1,4,7,1,4,1,1,6,2,1,1,4,4,5,4,1,7,4,1,0,1,2,1,4,4,1,4,7,1,4,1,1,6,2,1,1,4,4,5,4,1,7,4,1,W432,3.666666667,5.75,5,3,2.5
P70,Y,1,1,1979,10,21,2010,1991,2010,1979,2012,1991,2010,2000.5,12,31,21.5,2,2,3,4,3,1,4,4,1,7,1,1,7,3,1,6,1,3,4,6,7,7,3,1,0,2,2,3,4,3,1,4,4,1,7,1,1,7,3,1,6,1,3,4,6,7,7,3,1,P70,4.333333333,5.25,6.333333333,5.666666667,3
D138,Y,0,1,1978,10,21,2010,1991,2010,1985,2012,1991,2010,2000.5,13,32,22.5,7,5,1,2,7,1,3,2,1,2,2,1,5,1,1,5,1,1,6,6,5,7,1,1,0,7,5,1,2,7,1,3,2,1,2,2,1,5,1,1,5,1,1,6,6,5,7,1,1,D138,5.666666667,4.5,6.333333333,3,1.5
Q277,Y,0,1,1978,10,21,2010,1991,2010,2000,2012,2000,2010,2005,22,32,27,3,7,1,7,4,1,7,2,1,2,NA,1,6,7,1,5,1,1,7,2,6,6,1,1,1,3,7,1,7,4,1,7,2,1,2,3.713347921,1,6,7,1,5,1,1,7,2,6,6,1,1,Q277,3.333333333,1.5,6.666666667,4.666666667,3.856673961
P325,Y,1,1,1984,10,21,2010,1991,2010,1984,1994,1991,1994,1992.5,7,10,8.5,2,5,2,6,3,3,4,3,2,6,3,4,5,3,2,3,4,3,2,4,4,3,4,4,0,2,5,2,6,3,3,4,3,2,6,3,4,5,3,2,3,4,3,2,4,4,3,4,4,P325,3.666666667,3.75,5.333333333,5,4
L210,Y,1,1,1983,10,21,2010,1991,2010,1983,2012,1991,2010,2000.5,8,27,17.5,4,1,2,5,2,4,5,5,2,7,6,4,6,3,5,5,3,3,5,6,5,3,5,6,0,4,1,2,5,2,4,5,5,2,7,6,4,6,3,5,5,3,3,5,6,5,3,5,6,L210,4.333333333,5.75,4.666666667,5.666666667,6
Q217,Y,0,1,1972,10,21,2010,1991,2010,2004,2006,2004,2006,2005,32,34,33,3,3,2,5,2,5,6,3,2,6,1,2,6,2,1,6,4,2,5,5,5,6,1,1,0,3,3,2,5,2,5,6,3,2,6,1,2,6,2,1,6,4,2,5,5,5,6,1,1,Q217,3.666666667,4.75,6,5.666666667,3.5
M63,Y,0,1,1993,10,21,2010,1991,2010,1993,2012,1993,2010,2001.5,0,17,8.5,1,1,1,6,4,2,5,6,2,6,2,2,5,2,2,4,2,3,4,5,3,4,2,3,0,1,1,1,6,4,2,5,6,2,6,2,2,5,2,2,4,2,3,4,5,3,4,2,3,M63,3,6,5.333333333,5.333333333,3
Q217,U,0,1,1972,10,21,2010,1991,2010,2004,2006,2004,2006,2005,32,34,33,2,4,5,7,2,5,6,3,2,6,2,4,6,2,2,3,3,2,2,2,4,2,2,5,0,2,4,5,7,2,5,6,3,2,6,2,4,6,2,2,3,3,2,2,2,4,2,2,5,Q217,3.333333333,3.75,4.333333333,5.333333333,4
D191,U,1,1,1971,10,21,2010,1991,2010,1971,2012,1991,2010,2000.5,20,39,29.5,3,1,2,6,5,6,5,6,2,6,3,5,6,2,1,4,2,4,3,4,4,2,3,6,0,3,1,2,6,5,6,5,6,2,6,3,5,6,2,1,4,2,4,3,4,4,2,3,6,D191,4,5.75,5.666666667,5.333333333,3
Y235,U,0,1,1985,10,21,2010,1991,2010,1985,1996,1991,1996,1993.5,6,11,8.5,2,2,2,6,3,4,4,6,2,6,2,3,6,2,1,3,2,3,2,4,3,3,2,4,0,2,2,2,6,3,4,4,6,2,6,2,3,6,2,1,3,2,3,2,4,3,3,2,4,Y235,4,5.5,5.333333333,5,3.5
D224,U,0,1,1981,10,21,2010,1991,2010,1992,2001,1992,2001,1996.5,11,20,15.5,2,2,2,6,4,3,5,5,2,5,3,2,5,2,2,3,2,3,2,3,2,3,2,4,0,2,2,2,6,4,3,5,5,2,5,3,2,5,2,2,3,2,3,2,3,2,3,2,4,D224,3.333333333,5,4.666666667,4.666666667,3.5
O468,J,0,1,1957,10,23,2010,1985,2010,1971,1988,1985,1988,1986.5,28,31,29.5,1,7,7,7,6,4,1,1,1,1,1,5,1,2,1,6,2,1,2,1,NA,1,3,1,1,1,7,7,7,6,4,1,1,1,1,1,5,1,2,1,6,2,1,2,1,3.817982456,1,3,1,O468,3,2.25,3.939327485,4.666666667,1.5
Q257,J,0,1,1958,10,23,2010,1985,2010,1968,1988,1985,1988,1986.5,27,30,28.5,1,7,7,7,7,6,1,7,1,6,1,1,4,6,1,6,1,1,1,7,1,2,7,2,0,1,7,7,7,7,6,1,7,1,6,1,1,4,6,1,6,1,1,1,7,1,2,7,2,Q257,4,4.25,3,6.333333333,1
S250,J,0,1,1958,10,23,2010,1985,2010,1971,2012,1985,2010,1997.5,27,52,39.5,3,2,3,6,3,4,5,5,1,5,3,3,5,3,1,3,2,2,2,5,5,2,3,6,0,3,2,3,6,3,4,5,5,1,5,3,3,5,3,1,3,2,2,2,5,5,2,3,6,S250,3.666666667,5.25,5.666666667,4.666666667,4
Y57,J,0,1,1961,10,23,2010,1985,2010,1971,2005,1985,2005,1995,24,44,34,2,5,2,6,3,5,2,2,2,4,2,2,5,5,1,2,2,2,3,5,4,4,3,2,0,2,5,2,6,3,5,2,2,2,4,2,2,5,5,1,2,2,2,3,5,4,4,3,2,Y57,4.333333333,3.25,5.666666667,4,3.5
M171,J,1,1,1964,10,23,2010,1985,2010,1964,2004,1985,2004,1994.5,21,40,30.5,5,1,4,2,3,6,6,6,1,6,5,4,6,2,6,3,2,2,6,6,3,4,6,6,0,5,1,4,2,3,6,6,6,1,6,5,4,6,2,6,3,2,2,6,6,3,4,6,6,M171,4.333333333,6.25,3,3.666666667,5
M171,P,1,1,1964,10,11,2010,1977,2005,1964,2004,1977,2004,1990.5,13,40,26.5,5,2,7,1,7,1,7,4,2,7,6,1,2,3,7,4,1,2,6,7,6,5,1,7,0,5,2,7,1,7,1,7,4,2,7,6,1,2,3,7,4,1,2,6,7,6,5,1,7,M171,2.666666667,5.5,2.666666667,4,3.5
N309,J,1,1,1965,10,23,2010,1985,2010,1965,1987,1985,1987,1986,20,22,21,4,1,5,1,2,4,6,6,2,6,3,2,6,2,5,2,1,4,5,3,3,4,5,6,0,4,1,5,1,2,4,6,6,2,6,3,2,6,2,5,2,1,4,5,3,3,4,5,6,N309,4,5.5,3,3,4.5
L22,J,0,1,1960,10,23,2010,1985,2010,1963,1987,1985,1987,1986,25,27,26,1,2,2,7,6,2,3,5,1,3,2,2,6,2,4,3,2,3,3,5,3,3,3,6,0,1,2,2,7,6,2,3,5,1,3,2,2,6,2,4,3,2,3,3,5,3,3,3,6,L22,4,5.5,4.333333333,4.333333333,2
G19,J,1,1,1967,10,23,2010,1985,2010,1967,1999,1985,1999,1992,18,32,25,4,2,3,2,4,4,5,5,2,6,3,3,5,2,6,3,2,3,5,5,4,2,5,6,0,4,2,3,2,4,4,5,5,2,6,3,3,5,2,6,3,2,3,5,5,4,2,5,6,G19,4,5.5,3.666666667,3.666666667,3.5
K398,J,0,1,1966,10,23,2010,1985,2010,1979,1992,1985,1992,1988.5,19,26,22.5,2,5,4,6,3,4,2,2,2,2,3,2,5,5,2,3,5,2,4,5,3,3,4,2,0,2,5,4,6,3,4,2,2,2,2,3,2,5,5,2,3,5,2,4,5,3,3,4,2,K398,4.333333333,3.25,4.333333333,3.666666667,4
Q461,J,0,1,1970,10,23,2010,1985,2010,1970,2003,1985,2003,1994,15,33,24,2,2,2,6,2,5,6,6,1,6,3,3,6,2,1,4,4,2,4,4,4,4,5,6,0,2,2,2,6,2,5,6,6,1,6,3,3,6,2,1,4,4,2,4,4,4,4,5,6,Q461,3.333333333,5.5,5.666666667,5.333333333,4.5
X261,J,0,1,1969,10,23,2010,1985,2010,1983,2007,1985,2007,1996,16,38,27,2,5,5,7,4,6,2,2,1,4,3,2,6,2,4,5,2,2,4,5,3,3,3,2,0,2,5,5,7,4,6,2,2,1,4,3,2,6,2,4,5,2,2,4,5,3,3,3,2,X261,4.666666667,4,3.333333333,5.333333333,3.5
N319,J,1,1,1969,10,23,2010,1985,2010,1973,2002,1985,2002,1993.5,16,33,24.5,2,5,6,7,3,5,6,5,2,6,2,4,5,5,2,4,5,2,4,7,5,4,4,6,0,2,5,6,7,3,5,6,5,2,6,2,4,5,5,2,4,5,2,4,7,5,4,4,6,N319,3,4.5,4.333333333,5.666666667,3.5
B396,C,0,1,1986,10,24,2010,1999,2009,1986,2012,1999,2009,2004,13,23,18,1,4,1,6,5,4,4,7,1,6,1,4,7,6,1,6,4,6,2,4,1,5,4,4,0,1,4,1,6,5,4,4,7,1,6,1,4,7,6,1,6,4,6,2,4,1,5,4,4,B396,4,4.25,5,6,2
F357,C,0,1,1985,10,24,2010,1999,2009,1998,2008,1999,2008,2003.5,14,23,18.5,1,4,4,6,4,4,6,3,2,7,4,1,5,7,1,7,4,5,4,4,4,4,7,2,0,1,4,4,6,4,4,6,3,2,7,4,1,5,7,1,7,4,5,4,4,4,4,7,2,F357,2.666666667,3,5,6.666666667,4
J83,C,0,1,1983,10,24,2010,1999,2009,1997,2007,1999,2007,2003,16,24,20,2,6,4,3,4,6,4,3,2,3,4,4,6,5,2,4,5,6,4,6,4,4,7,4,0,2,6,4,3,4,6,4,3,2,3,4,4,6,5,2,4,5,6,4,6,4,4,7,4,J83,4,3.5,4.666666667,3.333333333,4
P325,O,1,1,1984,10,11,2010,1987,2007,1984,1994,1987,1994,1990.5,3,10,6.5,5,2,3,6,4,5,3,5,2,5,5,5,6,2,7,5,3,5,2,5,3,3,2,5,0,5,2,3,6,4,5,3,5,2,5,5,5,6,2,7,5,3,5,2,5,3,3,2,5,P325,5.333333333,5.5,3,5.333333333,4.5
V331,C,0,1,1984,10,24,2010,1999,2009,1997,2012,1999,2009,2004,15,25,20,1,2,4,4,6,4,6,4,3,4,4,3,4,6,4,4,5,3,1,4,2,7,4,2,0,1,2,4,4,6,4,6,4,3,4,4,3,4,6,4,4,5,3,1,4,2,7,4,2,V331,2.333333333,4,3.333333333,4,3
Z201,C,0,1,1988,10,24,2010,1999,2009,1994,2012,1999,2009,2004,11,21,16,3,2,1,6,4,3,4,6,NA,4,4,3,4,2,4,1,4,4,2,6,4,4,5,4,1,3,2,1,6,4,3,4,6,2.603485839,4,4,3,4,2,4,1,4,4,2,6,4,4,5,4,Z201,3.666666667,6,5,3.666666667,4
A383,C,1,1,1988,10,24,2010,1999,2009,1988,2000,1999,2000,1999.5,11,12,11.5,4,1,7,5,4,7,5,7,1,7,4,6,5,6,5,6,2,5,3,5,1,2,6,6,0,4,1,7,5,4,7,5,7,1,7,4,6,5,6,5,6,2,5,3,5,1,2,6,6,A383,4,5.25,1.666666667,6,4
R81,C,0,1,1988,10,24,2010,1999,2009,2000,2012,2000,2009,2004.5,12,21,16.5,1,7,6,5,4,3,2,4,2,4,2,1,4,6,4,4,5,6,2,NA,3,4,3,2,1,1,7,6,5,4,3,2,4,2,4,2,1,4,6,4,4,5,6,2,4.588235294,3,4,3,2,R81,3.666666667,2.897058824,3,4.333333333,3
Q72,C,0,1,1989,10,24,2010,1999,2009,1989,2012,1999,2009,2004,10,20,15,1,6,4,5,4,6,5,7,1,6,3,4,5,6,1,5,4,6,2,6,4,4,6,7,0,1,6,4,5,4,6,5,7,1,6,3,4,5,6,1,5,4,6,2,6,4,4,6,7,Q72,3,4.25,5,5.333333333,3.5
L112,C,1,1,1989,10,24,2010,1999,2009,1989,2012,1999,2009,2004,10,20,15,7,1,6,3,2,5,2,6,2,4,5,6,5,4,5,4,2,3,5,6,2,4,5,4,0,7,1,6,3,2,5,2,6,2,4,5,6,5,4,5,4,2,3,5,6,2,4,5,4,L112,6,5.75,2.333333333,3.666666667,5.5
U464,C,1,1,1989,10,24,2010,1999,2009,1989,2000,1999,2000,1999.5,10,11,10.5,1,5,4,6,4,3,4,3,1,4,1,3,2,3,1,2,3,1,1,2,3,4,3,7,0,1,5,4,6,4,3,4,3,1,4,1,3,2,3,1,2,3,1,1,2,3,4,3,7,U464,2.333333333,3.25,4.666666667,4,2.5
A100,C,0,1,1989,10,24,2010,1999,2009,2002,2010,2002,2009,2005.5,13,20,16.5,2,6,2,3,4,2,3,4,1,4,2,1,4,6,1,2,4,2,1,6,4,4,6,4,0,2,6,2,3,4,2,3,4,1,4,2,1,4,6,1,2,4,2,1,6,4,4,6,4,A100,3.666666667,3.5,5.666666667,3,3
V467,C,0,1,1991,10,24,2010,1999,2009,1991,2006,1999,2006,2002.5,8,15,11.5,1,3,2,6,6,4,4,7,1,7,2,4,6,4,1,4,4,6,1,6,2,4,6,4,0,1,3,2,6,6,4,4,7,1,7,2,4,6,4,1,4,4,6,1,6,2,4,6,4,V467,3.666666667,5.5,5,5.666666667,2
I355,P,0,1,1965,10,11,2010,1977,2005,1965,1983,1977,1983,1980,12,18,15,2,1,2,3,1,3,7,3,1,7,1,3,2,7,6,4,7,2,1,7,2,7,1,6,0,2,1,2,3,1,3,7,3,1,7,1,3,2,7,6,4,7,2,1,7,2,7,1,6,I355,1.666666667,4.5,3.333333333,4.666666667,4
R439,C,0,1,1990,10,24,2010,1999,2009,2002,2012,2002,2009,2005.5,12,19,15.5,1,7,2,4,4,4,2,4,1,3,2,2,4,6,2,4,3,4,1,6,7,7,2,3,0,1,7,2,4,4,4,2,4,1,3,2,2,4,6,2,4,3,4,1,6,7,7,2,3,R439,3.666666667,3.25,6.333333333,3.666666667,3
M395,C,0,1,1991,10,24,2010,1999,2009,1991,2012,1999,2009,2004,8,18,13,1,1,2,7,7,4,5,7,2,4,1,4,5,2,1,4,4,3,1,6,4,6,7,4,0,1,1,2,7,7,4,5,7,2,4,1,4,5,2,1,4,4,3,1,6,4,6,7,4,M395,3,6.5,5.666666667,5,1
M193,C,1,1,1992,10,24,2010,1999,2009,1992,2012,1999,2009,2004,7,17,12,7,4,7,1,4,7,3,4,1,2,7,6,5,7,7,6,6,3,6,7,2,4,5,4,0,7,4,7,1,4,7,3,4,1,2,7,6,5,7,7,6,6,3,6,7,2,4,5,4,M193,5.666666667,4,1.333333333,3,5.5
C352,C,0,1,1992,10,25,2010,1999,2009,2005,2012,2005,2009,2007,13,17,15,1,6,1,4,7,4,4,4,1,4,2,1,4,5,1,4,7,4,1,6,4,4,3,4,0,1,6,1,4,7,4,4,4,1,4,2,1,4,5,1,4,7,4,1,6,4,4,3,4,C352,3,3.75,6,4,1.5
F145,C,1,1,1993,10,25,2010,1999,2009,1994,2012,1999,2009,2004,6,16,11,2,4,2,6,5,4,7,7,1,4,4,7,4,6,2,4,4,5,2,7,2,4,4,7,0,2,4,2,6,5,4,7,7,1,4,4,7,4,6,2,4,4,5,2,7,2,4,4,7,F145,2.333333333,5,4.666666667,4.666666667,3.5
M63,C,0,1,1993,10,25,2010,1999,2009,1993,2012,1999,2009,2004,6,16,11,1,2,2,7,5,4,6,7,2,4,1,4,3,3,1,7,4,3,1,4,4,7,6,6,0,1,2,2,7,5,4,6,7,2,4,1,4,3,3,1,7,4,3,1,4,4,7,6,6,M63,2,5.5,5.666666667,6,2
I415,C,1,1,1994,10,25,2010,1999,2009,1994,2012,1999,2009,2004,5,15,10,7,1,7,1,4,6,3,6,2,4,4,7,6,7,7,4,1,6,6,6,2,3,4,7,0,7,1,7,1,4,6,3,6,2,4,4,7,6,7,7,4,1,6,6,6,2,3,4,7,I415,6,5,1.333333333,3,4
J278,C,0,1,1992,10,25,2010,1999,2009,2004,2012,2004,2009,2006.5,12,17,14.5,1,4,2,7,7,4,6,7,1,6,4,3,6,4,1,4,6,4,1,7,4,6,7,4,0,1,4,2,7,7,4,6,7,1,6,4,3,6,4,1,4,6,4,1,7,4,6,7,4,J278,3,5.5,5.666666667,5.666666667,2.5
K480,C,1,1,1996,10,25,2010,1999,2009,1996,2012,1999,2009,2004,3,13,8,2,1,4,6,6,5,4,7,1,6,4,6,5,4,2,3,2,5,2,4,2,3,6,7,0,2,1,4,6,6,5,4,7,1,6,4,6,5,4,2,3,2,5,2,4,2,3,6,7,K480,3.666666667,5.5,4,5,3
N478,C,1,1,1996,10,25,2010,1999,2009,1996,2012,1999,2009,2004,3,13,8,2,1,4,6,4,5,6,7,1,5,4,5,4,4,2,4,2,6,2,6,4,3,7,6,0,2,1,4,6,4,5,6,7,1,5,4,5,4,4,2,4,2,6,2,6,4,3,7,6,N478,2.666666667,6,4.666666667,5,4
Q450,O,0,1,1984,10,12,2010,1987,2007,1984,1998,1987,1998,1992.5,3,14,8.5,5,2,4,5,3,5,3,5,2,5,5,5,6,3,7,5,3,5,3,5,4,5,3,5,0,5,2,4,5,3,5,3,5,2,5,5,5,6,3,7,5,3,5,3,5,4,5,3,5,Q450,5.333333333,5.25,3,5,5
P109,C,0,1,1998,10,25,2010,1999,2009,1998,2010,1999,2009,2004,1,11,6,1,4,2,7,4,4,7,7,1,6,2,6,4,5,1,2,4,4,1,5,4,3,4,6,0,1,4,2,7,4,4,7,7,1,6,2,6,4,5,1,2,4,4,1,5,4,3,4,6,P109,2,4.75,5.666666667,5,3
C133,C,0,1,1998,10,25,2010,1999,2009,1998,2012,1999,2009,2004,1,11,6,1,1,7,6,4,7,7,7,1,6,2,7,4,6,5,4,2,6,2,4,2,1,7,7,0,1,1,7,6,4,7,7,7,1,6,2,7,4,6,5,4,2,6,2,4,2,1,7,7,C133,2,5,2,5.333333333,3
K206,C,0,1,1998,10,25,2010,1999,2009,1998,2012,1999,2009,2004,1,11,6,1,1,7,7,4,5,4,7,1,7,4,6,NA,4,1,4,2,4,1,6,3,2,7,7,1,1,1,7,7,4,5,4,7,1,7,4,6,4.934497817,4,1,4,2,4,1,6,3,2,7,7,K206,3.311499272,6,3.666666667,6,4
U97,C,0,1,1998,10,25,2010,1999,2009,1998,2012,1999,2009,2004,1,11,6,1,2,4,7,7,4,6,7,1,7,4,5,4,2,1,4,4,3,1,4,4,3,7,4,0,1,2,4,7,7,4,6,7,1,7,4,5,4,2,1,4,4,3,1,4,4,3,7,4,U97,2.333333333,5.75,5,6,2.5
E125,C,0,1,1999,10,25,2010,1999,2009,1999,2012,1999,2009,2004,0,10,5,1,1,4,7,4,4,7,7,1,7,4,7,4,4,1,4,3,4,1,4,7,1,7,4,0,1,1,4,7,4,4,7,7,1,7,4,7,4,4,1,4,3,4,1,4,7,1,7,4,E125,2,5.5,6,6,4
F225,C,1,1,1999,10,25,2010,1999,2009,1999,2012,1999,2009,2004,0,10,5,1,7,7,7,4,5,5,7,1,7,4,7,4,7,6,4,2,4,2,7,2,2,7,7,0,1,7,7,7,4,5,5,7,1,7,4,7,4,7,6,4,2,4,2,7,2,2,7,7,F225,2.666666667,4,1.666666667,6,4
K497,C,1,1,2000,10,25,2010,1999,2009,2000,2012,2000,2009,2004.5,0,9,4.5,1,1,4,7,4,4,7,6,1,7,4,3,4,4,1,4,2,4,1,4,2,7,4,4,0,1,1,4,7,4,4,7,6,1,7,4,3,4,4,1,4,2,4,1,4,2,7,4,4,K497,2,5.25,4.333333333,6,4
J295,J,0,1,1970,10,24,2010,1985,2010,1970,2012,1985,2010,1997.5,15,40,27.5,7,6,7,7,6,7,5,4,7,6,4,6,7,6,7,6,7,6,6,6,7,2,4,1,0,7,6,7,7,6,7,5,4,7,6,4,6,7,6,7,6,7,6,6,6,7,2,4,1,J295,5.666666667,3.5,3,6.333333333,3
M162,J,1,1,1976,10,24,2010,1985,2010,1976,1990,1985,1990,1987.5,9,14,11.5,1,6,6,7,1,6,2,7,1,7,1,6,6,1,2,5,2,1,1,1,3,7,6,7,0,1,6,6,7,1,6,2,7,1,7,1,6,6,1,2,5,2,1,1,1,3,7,6,7,M162,4.333333333,4.25,3.666666667,6.333333333,4
Q217,O,0,1,1972,10,12,2010,1987,2007,2004,2006,2004,2006,2005,32,34,33,5,2,4,5,3,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,3,2,5,0,5,2,4,5,3,5,3,5,2,5,5,5,6,2,4,5,4,5,4,5,3,3,2,5,Q217,5.333333333,5.5,3.666666667,5,5
T215,J,1,1,1973,10,24,2010,1985,2010,1973,1986,1985,1986,1985.5,12,13,12.5,6,7,5,5,5,6,7,6,1,7,4,6,4,7,1,6,5,6,4,6,2,4,7,6,0,6,7,5,5,5,6,7,6,1,7,4,6,4,7,1,6,5,6,4,6,2,4,7,6,T215,3.666666667,3.5,4,6,3.5
M26,J,0,1,1972,10,24,2010,1985,2010,1972,1991,1985,1991,1988,13,19,16,6,5,6,3,4,6,7,1,1,7,2,6,2,7,4,4,3,7,2,6,7,6,5,1,0,6,5,6,3,4,6,7,1,1,7,2,6,2,7,4,4,3,7,2,6,7,6,5,1,M26,3,2.75,4.333333333,4.666666667,3
V128,J,1,1,1985,10,24,2010,1985,2010,1985,1992,1985,1992,1988.5,0,7,3.5,1,1,2,1,1,3,6,6,2,2,1,2,7,5,1,7,6,2,1,1,3,4,7,7,0,1,1,2,1,1,3,6,6,2,2,1,2,7,5,1,7,6,2,1,1,3,4,7,7,V128,3.333333333,4.25,5.333333333,3.333333333,4
J452,J,0,1,1978,10,24,2010,1985,2010,1978,1990,1985,1990,1987.5,7,12,9.5,1,3,6,7,6,7,1,2,5,7,3,2,7,6,1,7,6,1,1,7,6,7,7,6,0,1,3,6,7,6,7,1,2,5,7,3,2,7,6,1,7,6,1,1,7,6,7,7,6,J452,5,4,5,7,2.5
J448,J,1,1,1984,10,24,2010,1985,2010,1984,1990,1985,1990,1987.5,1,6,3.5,1,3,1,1,6,2,2,6,2,1,1,4,1,1,1,2,1,1,1,1,2,7,7,2,0,1,3,1,1,6,2,2,6,2,1,1,4,1,1,1,2,1,1,1,1,2,7,7,2,J448,2.666666667,4.75,5.333333333,1.333333333,1.5
W399,J,1,1,1971,10,24,2010,1985,2010,1971,1998,1985,1998,1991.5,14,27,20.5,1,2,7,6,1,6,2,7,3,5,4,6,7,4,2,2,2,1,1,6,4,4,7,7,0,1,2,7,6,1,6,2,7,3,5,4,6,7,4,2,2,2,1,1,6,4,4,7,7,W399,4.666666667,5.75,3.666666667,4.333333333,5.5
